"Actual","Predicted","nPredictions"
" "," ","70887"
" ","	","415"
" ","అ","0"
" ","ం","3"
" ","క","1"
" ","ి","10"
" ","త","3"
" ","భ","0"
" ","ా","7"
" ","వ","0"
" ","మ","2"
" ","చ","0"
" ","్","29"
" ","డ","2"
" ","ు","12"
" ","ర","1"
" ","ై","0"
" ","న","5"
" ","శ","0"
" ","ె","0"
" ","ల","2"
" ","గ","0"
" ","ద","0"
" ","ష","0"
" ","య","1"
" ","ీ","1"
" ","ే","2"
" ","స","0"
" ","ో","4"
" ","ళ","0"
" ","జ","0"
" ","ట","0"
" ","ూ","2"
" ","ః","0"
" ","ప","0"
" ","ఖ","0"
" ","ధ","0"
" ","థ","0"
" ","బ","0"
" ","ణ","1"
" ","ఠ","0"
" ","ౌ","0"
" ","హ","0"
" ","ఞ","0"
" ","ఫ","0"
" ","ొ","0"
" ","ృ","0"
" ","ఘ","0"
" ","ఆ","0"
" ","ఢ","0"
" ","ఇ","0"
" ","ఈ","0"
" ","ఉ","0"
" ","ఛ","0"
" ","ఊ","0"
" ","ఋ","0"
" ","ఎ","0"
" ","ఏ","0"
" ","ఱ","0"
" ","ఐ","0"
" ","ఒ","0"
" ","ఓ","0"
" ","ఔ","0"
" ","ఝ","0"
" ","‌","0"
"	"," ","489"
"	","	","10454"
"	","అ","0"
"	","ం","16"
"	","క","10"
"	","ి","28"
"	","త","7"
"	","భ","1"
"	","ా","47"
"	","వ","1"
"	","మ","3"
"	","చ","1"
"	","్","80"
"	","డ","14"
"	","ు","79"
"	","ర","8"
"	","ై","5"
"	","న","24"
"	","శ","0"
"	","ె","2"
"	","ల","17"
"	","గ","7"
"	","ద","2"
"	","ష","2"
"	","య","5"
"	","ీ","14"
"	","ే","10"
"	","స","9"
"	","ో","27"
"	","ళ","0"
"	","జ","0"
"	","ట","0"
"	","ూ","0"
"	","ః","1"
"	","ప","0"
"	","ఖ","0"
"	","ధ","2"
"	","థ","0"
"	","బ","1"
"	","ణ","0"
"	","ఠ","0"
"	","ౌ","0"
"	","హ","0"
"	","ఞ","0"
"	","ఫ","0"
"	","ొ","0"
"	","ృ","0"
"	","ఘ","0"
"	","ఆ","0"
"	","ఢ","0"
"	","ఇ","0"
"	","ఈ","0"
"	","ఉ","0"
"	","ఛ","0"
"	","ఊ","0"
"	","ఋ","0"
"	","ఎ","0"
"	","ఏ","0"
"	","ఱ","0"
"	","ఐ","0"
"	","ఒ","0"
"	","ఓ","0"
